#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		2
ylength		1
#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		30
jmax		10

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.0125
t_end	200.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        1

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		    0.0001
omg		    1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		133.73

#--------------------------------------------
#               Prandtl number
#--------------------------------------------
Pr		10

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-0.6432

#--------------------------------------------
#              border types
#--------------------------------------------
wl		1
wr		1
wb		1
wt		1

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
deltaP  0.0
PI		0

#--------------------------------------------
#       initialization substances/diffusion parameters
#--------------------------------------------
static_substances 0
lambda     0.0
cl          0.0
cr          0.0
cb          0.0
ct          0.0

#--------------------------------------------
#  chemical reaction aA + bB -> cC + dD parameters
#--------------------------------------------
a	1
b	1
c	1
d	1
dH	0.02

#--------------------------------------------
#               temperature
#--------------------------------------------
TI		0
beta	 0.0063
gamma	 2

