#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		2
ylength		2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		20
jmax		20

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end	50.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        1

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		0.001
omg		1.7
alpha		0.9

#--------------------------------------------
#               walls
#--------------------------------------------
wl          1
wr          3
wt          1
wb          1
cl          0
cr          0
cb          0
ct          0

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10000

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-0.23

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
deltaP  0.0
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#               Prandtl number
#--------------------------------------------
Pr		7

#--------------------------------------------
#       initialization substances
#--------------------------------------------
static_substances 1
lambda     0.01

#--------------------------------------------
#  chemical reaction aA + bB -> cC + dD
#--------------------------------------------
a	1
b	1
c	1
d	1
dH	23.02
k1	0.5
k2	0

#--------------------------------------------
#       temperature values 
#--------------------------------------------
TI		0
beta	 0.0063 
gamma	 1
