#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		9.5
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		47
jmax		5

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end	50000.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        5000

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		100
eps		    0.001
omg		    1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		33.73

#--------------------------------------------
#               Prandtl number
#--------------------------------------------
Pr		12500

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-0.3924

#--------------------------------------------
#              border types
#--------------------------------------------
wl		1
wr		1
wb		1
wt		1

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0
deltaP	0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#               Prandtl number
#--------------------------------------------
Pr		7

#--------------------------------------------
#       initialization substances/diffusion parameters
#--------------------------------------------
static_substances 0
lambda     0.0
cl          0.0
cr          0.0
cb          0.0
ct          0.0

#--------------------------------------------
#  chemical reaction aA + bB -> cC + dD parameters
#--------------------------------------------
a	1
b	1
c	1
d	1
dH	0.02

#--------------------------------------------
#               temperature
#--------------------------------------------
TI		0
beta	0.00179
gamma	0.5
